city,state,high.jan,high.feb,high.mar,high.apr,high.may,high.jun,high.jul,high.aug,high.sep,high.oct,high.nov,high.dec,low.jan,low.feb,low.mar,low.apr,low.may,low.jun,low.jul,low.aug,low.sep,low.oct,low.nov,low.dec,avg.precip.jan,avg.precip.feb,avg.precip.mar,avg.precip.apr,avg.precip.may,avg.precip.jun,avg.precip.jul,avg.precip.aug,avg.precip.sep,avg.precip.oct,avg.precip.nov,avg.precip.dec,days.precip.jan,days.precip.feb,days.precip.mar,days.precip.apr,days.precip.may,days.precip.jun,days.precip.jul,days.precip.aug,days.precip.sep,days.precip.oct,days.precip.nov,days.precip.dec,hours.sun.jan,hours.sun.feb,hours.sun.mar,hours.sun.apr,hours.sun.may,hours.sun.jun,hours.sun.jul,hours.sun.aug,hours.sun.sep,hours.sun.oct,hours.sun.nov,hours.sun.dec,snow.jan,snow.feb,snow.mar,snow.apr,snow.may,snow.jun,snow.jul,snow.aug,snow.sep,snow.oct,snow.nov,snow.dec
Tyler,Texas,58,63,71,78,84,89,93,94,88,78,68,58,36,40,47,53,62,68,71,71,64,55,46,38,3.43,4.13,4.17,3.11,4.41,5.16,2.76,2.68,3.03,4.92,4.37,4.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0
Vancouver,Washington,47,51,56,60,67,72,78,79,74,63,52,46,33,33,37,40,45,50,53,53,48,41,37,32,5.91,4.33,4.21,3.19,2.72,1.93,0.71,0.75,1.61,3.39,6.5,6.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0
Victorville,California,60,63,69,75,85,94,100,99,93,81,69,59,31,35,39,43,50,56,62,62,56,46,37,31,1.1,1.22,0.87,0.35,0.16,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.2,0.35,0.47,1.02,NA,NA,NA,NA,NA,NA
Virginia Beach,Virginia,49,53,59,67,75,84,87,86,81,71,62,53,34,35,40,48,57,67,72,71,66,56,45,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Waco,Texas,59,62,69,77,84,91,95,96,90,80,69,60,35,39,46,54,64,71,74,74,67,56,46,37,2.24,2.87,3.5,2.56,4.57,3.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93,2.13,3.19,3.94,3.03,2.8,NA,NA,NA,NA,NA,NA
West Palm Beach,Florida,75,76,79,82,86,88,90,90,88,85,80,76,57,59,62,66,71,74,76,76,75,72,65,60,3.15,2.83,4.61,3.66,4.53,8.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.75,7.95,8.35,5.12,4.76,3.39,NA,NA,NA,NA,NA,NA
Wichita,Kansas,42,48,58,68,76,86,91,91,82,70,56,43,22,26,35,45,54,64,69,68,59,47,34,25,0.28,1.34,2.8,2.95,4.92,5.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.82,3.15,2.99,1.97,1.18,NA,NA,NA,NA,NA,NA
Wilmington,North Carolina,56,60,66,74,81,87,90,88,84,76,68,59,36,38,44,52,60,69,73,71,66,55,45,38,3.78,3.62,4.21,2.83,4.49,5.2,7.48,7.4,7.83,3.9,3.31,3.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1
Winston-Salem,North Carolina,49,53,61,71,78,85,89,86,80,71,62,51,30,33,40,48,56,65,69,68,61,50,40,33,3.62,3.19,4.06,3.7,3.86,4.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.88,4.17,3.43,3.35,3.46,NA,NA,NA,NA,NA,NA
Woodruff,South Carolina,56,60,68,76,84,90,93,91,85,76,67,58,34,37,43,50,60,68,72,71,64,52,42,35,3.54,3.58,3.7,2.6,2.95,4.69,11,10,7,7,7,9,9,9,8,8,7,10,285,263,240,235,195,173,173,183,238,270,291,279,NA,NA,NA,NA,NA,NA,5.43,5.24,3.5,3.15,2.72,3.19,NA,NA,NA,NA,NA,NA
Worcester,Massachusetts,31,35,43,55,66,74,79,77,70,58,48,36,17,19,26,37,47,56,62,60,53,42,33,23,3.5,3.23,4.21,4.09,4.17,4.17,4.21,3.7,3.94,4.69,4.29,3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,16,11,3,0,0,0,0,0,0,3,14
